<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\awesomium_process.exe" hash="0DA0CD14B88B891B8264ECFEC967E4E8" />
  <file local="\bdcap32.dll" hash="17CE7FFBDA64235AA5065F83F48DD1DE" />
  <file local="\BDMPEG1SETUP.EXE" hash="F1171096992D7BC50380039ED886364C" />
  <file local="\BugTrap.dll" hash="36DC759B6D3A7D55B2DB49CF27FA8749" />
  <file local="\CrashTrace.dll" hash="56381970FF9E81B1CF3413942BA79996" />
  <file local="\CrashTrace.exe" hash="65251E3B3C798D2A92A8D8A1918EE01F" />
  <file local="\Crypto.dll" hash="5994CBCEAF17953A470307311A1C9369" />
  <file local="\D3DX9_38.dll" hash="8F3EB548AC4ED90252394F60C77E3196" />
  <file local="\D3DX9_41.dll" hash="03B871B910A17776235E9FFA6C367D1D" />
  <file local="\dbghelp.dll" hash="9963772B75E3BD3FC3FFC61FBDAA4546" />
  <file local="\fmodex.dll" hash="D8A66D060E89F56C6734734FBC0E5C3F" />
  <file local="\i3BaseDx.dll" hash="543537808C21F5DB3E996541B07B1567" />
  <file local="\i3BaseDx_Cli.dll" hash="C8924C3F2CF5B4DE149B0FC07FE3EFD5" />
  <file local="\i3BaseDx_orig.dll" hash="1DA58BE90CD586F945386D74FA4BFB59" />
  <file local="\i3FrameworkDx.dll" hash="EDC7DF81111F67B254BF9AAB91303F15" />
  <file local="\i3FrameworkDx_orig.dll" hash="410A5B60FED0B7EE3D021AF2D523C7E2" />
  <file local="\i3GfxDx.dll" hash="F368F0BE55916F698096B0AABBDBFCD0" />
  <file local="\i3GfxDx_orig.dll" hash="263AB58D13B8B5B4D3C051186347AADA" />
  <file local="\i3GuiDx.dll" hash="1939A3F63A1C711536FBAF952833BE30" />
  <file local="\i3InputDx.dll" hash="75D77E78FDAAF826B7825D90286D7FD2" />
  <file local="\i3InputDx_orig.dll" hash="1EFCF7C92AEBB04FC71F8CC924CA033B" />
  <file local="\i3MathDx.dll" hash="3EF3BD5C156BB4079EE40FC6E673CC86" />
  <file local="\i3NetworkDx.dll" hash="6D38E68554823CFFE6EAE0FB948B1B1C" />
